double dphishift[2][2][50];
double dzshift[2][2][50];
double dphisigma[2][2][50];
double dzsigma[2][2][50];
dphishift[0][0][0] = 0;  dzshift[0][0][0] = 0;  dphisigma[0][0][0] = 0;  dzsigma[0][0][0] = 0;  dphishift[0][1][0] = -0;  dzshift[0][1][0] = -0;  dphisigma[0][1][0] = -0;  dzsigma[0][1][0] = -0;  dphishift[1][0][0] = -0;  dzshift[1][0][0] = -0;  dphisigma[1][0][0] = -0;  dzsigma[1][0][0] = -0;  dphishift[1][1][0] = -0;  dzshift[1][1][0] = -0;  dphisigma[1][1][0] = -0;  dzsigma[1][1][0] = -0;  
dphishift[0][0][1] = 0.000992939;  dphisigma[0][0][1] = 0.000176218;  dzshift[0][0][1] = -1.04017;  dzsigma[0][0][1] = 6.29544;  dphishift[0][1][1] = 0.00178974;  dphisigma[0][1][1] = -0.0124622;  dzshift[0][1][1] = -0.328281;  dzsigma[0][1][1] = 5.83298;  dphishift[1][0][1] = -0.00317351;  dphisigma[1][0][1] = -0.0131924;  dzshift[1][0][1] = 1.27559;  dzsigma[1][0][1] = 6.18537;  dphishift[1][1][1] = 2.42008e-05;  dphisigma[1][1][1] = -0.000214792;  dzshift[1][1][1] = 0.375934;  dzsigma[1][1][1] = 2.5395;  
dphishift[0][0][2] = 0.000609091;  dphisigma[0][0][2] = 2.95406e-05;  dzshift[0][0][2] = -0.713683;  dzsigma[0][0][2] = 3.52746;  dphishift[0][1][2] = 0.00447497;  dphisigma[0][1][2] = -0.00901547;  dzshift[0][1][2] = -0.450696;  dzsigma[0][1][2] = 3.31428;  dphishift[1][0][2] = -0.00544289;  dphisigma[1][0][2] = -0.00992675;  dzshift[1][0][2] = 1.07341;  dzsigma[1][0][2] = 3.3129;  dphishift[1][1][2] = 0.00435387;  dphisigma[1][1][2] = 0.0097389;  dzshift[1][1][2] = 1.15844;  dzsigma[1][1][2] = 3.40155;  
dphishift[0][0][3] = -0.00227639;  dphisigma[0][0][3] = 0.00694639;  dzshift[0][0][3] = -0.421101;  dzsigma[0][0][3] = 2.66391;  dphishift[0][1][3] = 0.00420952;  dphisigma[0][1][3] = 0.00691766;  dzshift[0][1][3] = -0.31346;  dzsigma[0][1][3] = 2.64405;  dphishift[1][0][3] = -0.00437886;  dphisigma[1][0][3] = 0.00764792;  dzshift[1][0][3] = 1.24251;  dzsigma[1][0][3] = 2.783;  dphishift[1][1][3] = 0.00269862;  dphisigma[1][1][3] = 0.00729087;  dzshift[1][1][3] = 1.46804;  dzsigma[1][1][3] = 2.76962;  
dphishift[0][0][4] = -0.000402049;  dphisigma[0][0][4] = 0.00486785;  dzshift[0][0][4] = -0.247654;  dzsigma[0][0][4] = 2.30285;  dphishift[0][1][4] = 0.00226668;  dphisigma[0][1][4] = 0.00457333;  dzshift[0][1][4] = -0.18414;  dzsigma[0][1][4] = 2.28321;  dphishift[1][0][4] = -0.00230246;  dphisigma[1][0][4] = 0.00535457;  dzshift[1][0][4] = 1.43327;  dzsigma[1][0][4] = 2.45342;  dphishift[1][1][4] = 0.00043074;  dphisigma[1][1][4] = 0.00498498;  dzshift[1][1][4] = 1.62069;  dzsigma[1][1][4] = 2.37391;  
dphishift[0][0][5] = 0.000349129;  dphisigma[0][0][5] = 0.00374398;  dzshift[0][0][5] = -0.15579;  dzsigma[0][0][5] = 2.08826;  dphishift[0][1][5] = 0.00157453;  dphisigma[0][1][5] = 0.00346126;  dzshift[0][1][5] = -0.109468;  dzsigma[0][1][5] = 2.06847;  dphishift[1][0][5] = -0.00149608;  dphisigma[1][0][5] = 0.00417902;  dzshift[1][0][5] = 1.54942;  dzsigma[1][0][5] = 2.26497;  dphishift[1][1][5] = -0.000236563;  dphisigma[1][1][5] = 0.00387023;  dzshift[1][1][5] = 1.69822;  dzsigma[1][1][5] = 2.17273;  
dphishift[0][0][6] = 0.000630603;  dphisigma[0][0][6] = 0.00311599;  dzshift[0][0][6] = -0.107558;  dzsigma[0][0][6] = 1.96215;  dphishift[0][1][6] = 0.00127446;  dphisigma[0][1][6] = 0.00290905;  dzshift[0][1][6] = -0.0674288;  dzsigma[0][1][6] = 1.93091;  dphishift[1][0][6] = -0.00121702;  dphisigma[1][0][6] = 0.00346647;  dzshift[1][0][6] = 1.60298;  dzsigma[1][0][6] = 2.11415;  dphishift[1][1][6] = -0.000421408;  dphisigma[1][1][6] = 0.00336503;  dzshift[1][1][6] = 1.7429;  dzsigma[1][1][6] = 2.03401;  
dphishift[0][0][7] = 0.000811572;  dphisigma[0][0][7] = 0.00273962;  dzshift[0][0][7] = -0.0761362;  dzsigma[0][0][7] = 1.85404;  dphishift[0][1][7] = 0.00112386;  dphisigma[0][1][7] = 0.0025976;  dzshift[0][1][7] = -0.0474541;  dzsigma[0][1][7] = 1.83768;  dphishift[1][0][7] = -0.00107996;  dphisigma[1][0][7] = 0.00308065;  dzshift[1][0][7] = 1.64095;  dzsigma[1][0][7] = 1.98695;  dphishift[1][1][7] = -0.000592887;  dphisigma[1][1][7] = 0.00306809;  dzshift[1][1][7] = 1.77117;  dzsigma[1][1][7] = 1.91628;  
dphishift[0][0][8] = 0.000906344;  dphisigma[0][0][8] = 0.00244961;  dzshift[0][0][8] = -0.0582538;  dzsigma[0][0][8] = 1.77743;  dphishift[0][1][8] = 0.0010151;  dphisigma[0][1][8] = 0.00238103;  dzshift[0][1][8] = -0.0249001;  dzsigma[0][1][8] = 1.75994;  dphishift[1][0][8] = -0.000976893;  dphisigma[1][0][8] = 0.00276758;  dzshift[1][0][8] = 1.65692;  dzsigma[1][0][8] = 1.90242;  dphishift[1][1][8] = -0.000733295;  dphisigma[1][1][8] = 0.00283738;  dzshift[1][1][8] = 1.79362;  dzsigma[1][1][8] = 1.85817;  
dphishift[0][0][9] = 0.000958969;  dphisigma[0][0][9] = 0.0022644;  dzshift[0][0][9] = -0.0338555;  dzsigma[0][0][9] = 1.72241;  dphishift[0][1][9] = 0.000951217;  dphisigma[0][1][9] = 0.00223001;  dzshift[0][1][9] = -0.0050193;  dzsigma[0][1][9] = 1.69123;  dphishift[1][0][9] = -0.000874448;  dphisigma[1][0][9] = 0.00256424;  dzshift[1][0][9] = 1.68043;  dzsigma[1][0][9] = 1.82718;  dphishift[1][1][9] = -0.000850636;  dphisigma[1][1][9] = 0.00272244;  dzshift[1][1][9] = 1.81182;  dzsigma[1][1][9] = 1.77504;  
dphishift[0][0][10] = 0.00100432;  dphisigma[0][0][10] = 0.00210127;  dzshift[0][0][10] = -0.0336861;  dzsigma[0][0][10] = 1.67316;  dphishift[0][1][10] = 0.000930068;  dphisigma[0][1][10] = 0.00212525;  dzshift[0][1][10] = -0.00326917;  dzsigma[0][1][10] = 1.65293;  dphishift[1][0][10] = -0.000791499;  dphisigma[1][0][10] = 0.00242992;  dzshift[1][0][10] = 1.68589;  dzsigma[1][0][10] = 1.7918;  dphishift[1][1][10] = -0.000963308;  dphisigma[1][1][10] = 0.00259909;  dzshift[1][1][10] = 1.80551;  dzsigma[1][1][10] = 1.73915;  
